2025-12-22 15:44:15.837508;2614854679405932587;2025-12-22 15:25:06;Universidad de Chile;CSD Colo Colo;-1;-1;-1;-1
2025-12-22 15:44:15.837620;2614832661843283989;2025-12-22 15:25:21;Indonesia;Iraq;2;4;2;8
2025-12-22 15:44:15.837728;2614849309711147013;2025-12-22 15:26:48;Man. United;Arsenal FC;-1;-1;-1;-1
2025-12-22 15:44:15.837815;2614849309711147024;2025-12-22 15:28:14;Yokohama F･M;Kawasaki Frontale;1;2;1;3
2025-12-22 15:44:15.837741;2614856045025177640;2025-12-22 15:28:22;FC Barcelona;RCD Espanyol;0;0;0;1
2025-12-22 15:44:15.837333;2614856045025177644;2025-12-22 15:28:47;Crystal Palace FC;Manchester United;0;2;0;2
2025-12-22 15:44:15.837669;2614847826445869077;2025-12-22 15:29:12;América Mineiro;Guarani FC;0;0;1;0
2025-12-22 15:44:15.839202;2614857211041685532;2025-12-22 15:29:15;Dep. Táchira;Caracas F.C.;4;0;4;1
2025-12-22 15:44:15.837450;2614849309711147027;2025-12-22 15:29:15;Sevilla FC;Valencia CF;1;1;2;2
2025-12-22 15:44:15.839051;2614849309711147036;2025-12-22 15:29:40;Fiorentina;Roma;1;0;2;0
2025-12-22 15:44:15.839109;2614847826445869068;2025-12-22 15:29:46;Zhejiang Professional F.C.;Tianjin Jinmen Tiger;0;1;0;1
2025-12-22 15:44:15.838371;2614849309711147057;2025-12-22 15:30:51;Guadalajara;Atlas;1;0;2;1
2025-12-22 15:44:15.838049;2614849309711147033;2025-12-22 15:30:52;Manchester City;Bayern;2;0;4;0
2025-12-22 15:44:15.837866;2614857211041685534;2025-12-22 15:31:08;Fenerbahçe SK;Galatasaray SK;0;0;1;0
2025-12-22 15:44:15.837907;2614857211041685521;2025-12-22 15:31:27;Cercle Brugge;Standard Liège;0;0;1;0
2025-12-22 15:44:19.196715;2614857211041685528;2025-12-22 15:32:19;Guatemala;Haiti;1;0;1;0
2025-12-22 15:44:19.196422;2614849309711147010;2025-12-22 15:32:33;FC Porto;Sporting Braga;0;1;1;1
2025-12-22 15:44:19.196450;2614850810789634065;2025-12-22 15:33:23;Athletico-PR;Vélez Sarsfield;0;0;0;0
2025-12-22 15:44:19.196989;2614850810789634077;2025-12-22 15:33:53;Internacional;Atlético Mineiro;1;0;2;1
2025-12-22 15:44:19.197020;2614849309711147042;2025-12-22 15:34:19;FC Khimki;FC Rostov;0;0;0;0
2025-12-22 15:44:15.838785;2614854679405932560;2025-12-22 15:34:24;Cangzhou Lions;Qingdao FC;7;5;10;11
2025-12-22 15:44:19.196390;2614850810789634075;2025-12-22 15:34:48;LOSC Lille;FC Metz;1;2;2;3
2025-12-22 15:44:19.196550;2614858817363644436;2025-12-22 15:35:55;SSC Napoli;SS Lazio;0;0;0;1
2025-12-22 15:44:19.197159;2614847826445869056;2025-12-22 15:36:16;River Plate;Urawa Red Diamonds;0;0;0;0
2025-12-22 15:44:15.839365;2614856045025177601;2025-12-22 15:37:00;Inter;FC Barcelona;3;2;7;2
2025-12-22 15:44:15.837463;2614856045025177642;2025-12-22 15:37:49;Atlético-GO;Cuiabá;0;2;1;2
2025-12-22 15:44:15.838404;2614856045025177634;2025-12-22 15:38:14;Ajax;Feyenoord;1;4;4;7
2025-12-22 15:44:19.196478;2614851961652121608;2025-12-22 15:39:07;Trabzonspor;Sivasspor;1;0;1;0
2025-12-22 15:44:19.197077;2614849309711147037;2025-12-22 15:39:36;RC Lens;AS Saint-Étienne;1;1;1;1
2025-12-22 15:44:19.196251;2614851961652121612;2025-12-22 15:40:01;England;Germany;1;0;2;1
2025-12-22 15:44:15.838134;2614861281978626089;2025-12-22 15:40:37;Scotland;Ireland;-1;-1;4;2
2025-12-22 15:44:19.196958;2614851961652121610;2025-12-22 15:41:04;Borussia Dortmund;Eintracht Frankfurt;2;0;3;0
2025-12-22 15:44:15.838681;2614862705940639774;2025-12-22 15:41:53;Atlético-GO;Bahia;-1;-1;4;2
2025-12-22 15:44:15.839010;2614862705940639766;2025-12-22 15:41:54;Real Madrid;Real Betis;-1;-1;4;2
2025-12-22 15:44:19.196687;2614856045025177612;2025-12-22 15:42:50;Angola;Uganda;1;1;1;1
